# feature, PC1 : ['beg', 'end', 'occ', 'dir']
leuS_end,-7.9031e-02
leuS_beg,-7.9031e-02
rplM_end,-7.8335e-02
rplM_beg,-7.8335e-02
rpsI_end,-7.8318e-02
rpsI_beg,-7.8318e-02
trxB_beg,-7.8314e-02
trxB_end,-7.8314e-02
rpsJ_beg,-7.8003e-02
rpsJ_end,-7.8003e-02
rplC_beg,-7.7994e-02
rplC_end,-7.7990e-02
rplD_beg,-7.7981e-02
rplD_end,-7.7980e-02
rplB_beg,-7.7959e-02
rplB_end,-7.7958e-02
rpsS_end,-7.7946e-02
rpsS_beg,-7.7946e-02
rplV_beg,-7.7942e-02
rplV_end,-7.7939e-02
rpsC_beg,-7.7933e-02
rpsC_end,-7.7930e-02
rplP_beg,-7.7921e-02
rplP_end,-7.7921e-02
rpsQ_end,-7.7911e-02
rpsQ_beg,-7.7911e-02
rplN_end,-7.7903e-02
rplN_beg,-7.7903e-02
rplX_beg,-7.7894e-02
rplX_end,-7.7894e-02
rplE_beg,-7.7884e-02
rplE_end,-7.7884e-02
rpsH_beg,-7.7867e-02
rpsH_end,-7.7866e-02
rplF_beg,-7.7856e-02
rplF_end,-7.7856e-02
rplR_end,-7.7844e-02
rplR_beg,-7.7844e-02
rpsE_end,-7.7830e-02
rpsE_beg,-7.7826e-02
rplO_beg,-7.7811e-02
rplO_end,-7.7810e-02
secY_end,-7.7787e-02
secY_beg,-7.7786e-02
adk_end,-7.7752e-02
adk_beg,-7.7752e-02
rpsM_beg,-7.7702e-02
rpsM_end,-7.7702e-02
rpsK_end,-7.7690e-02
rpsK_beg,-7.7690e-02
rpoA_beg,-7.7672e-02
rpoA_end,-7.7671e-02
rplQ_beg,-7.7653e-02
rplQ_end,-7.7653e-02
pgk_beg,-7.7634e-02
pgk_end,-7.7633e-02
tyrS_beg,-7.6624e-02
tyrS_end,-7.6623e-02
gatA_end,-7.5990e-02
gatA_beg,-7.5989e-02
gatB_end,-7.5971e-02
gatB_beg,-7.5971e-02
deoC_beg,-7.4164e-02
deoC_end,-7.4164e-02
gmk_occ,-7.3512e-02
efp_occ,-7.3512e-02
pth_occ,-7.3512e-02
proS_occ,-7.3512e-02
lon_occ,-7.3512e-02
metK_occ,-7.3512e-02
parE_occ,-7.3512e-02
pyk_occ,-7.3512e-02
deoD_occ,-7.3512e-02
parC_occ,-7.3512e-02
atpA_beg,-7.3196e-02
atpA_end,-7.3196e-02
atpD_end,-7.3140e-02
atpD_beg,-7.3139e-02
hrcA_beg,-7.2379e-02
hrcA_end,-7.2379e-02
argS_beg,-7.0618e-02
argS_end,-7.0617e-02
tsf_end,-6.9780e-02
tsf_beg,-6.9780e-02
pyrH_end,-6.9584e-02
pyrH_beg,-6.9583e-02
frr_end,-6.9488e-02
frr_beg,-6.9488e-02
ileS_end,-6.7893e-02
ileS_beg,-6.7892e-02
rluD_end,-6.7114e-02
rluD_beg,-6.7113e-02
rplU_beg,-6.4717e-02
rplU_end,-6.4717e-02
rpmA_beg,-6.4575e-02
rpmA_end,-6.4574e-02
ftsH_beg,-6.1356e-02
rpsB_end,-6.1222e-02
rpsB_beg,-6.1218e-02
ftsH_end,-6.0913e-02
map_end,-5.9519e-02
map_beg,-5.9489e-02
dnaX_beg,-5.2983e-02
tuf_end,-5.2357e-02
tuf_beg,-5.2339e-02
eno_occ,-5.2063e-02
ackA_occ,-5.2063e-02
nadD_occ,-5.2063e-02
ftsY_occ,-5.2063e-02
ffh_occ,-5.2063e-02
cmk_occ,-5.2063e-02
cysS_occ,-5.2063e-02
nusG_occ,-5.2063e-02
rbgA_occ,-5.2063e-02
trpS_occ,-5.2063e-02
thrS_occ,-5.2063e-02
dnaX_end,-5.1862e-02
parC_end,-4.9560e-02
parC_beg,-4.9534e-02
parE_end,-4.8363e-02
parE_beg,-4.8360e-02
atpB_beg,-4.7402e-02
atpB_end,-4.7401e-02
atpE_beg,-4.7394e-02
atpE_end,-4.7394e-02
rpiB_beg,-4.7372e-02
rpiB_end,-4.7372e-02
atpG_end,-4.7354e-02
atpG_beg,-4.7354e-02
rplL_beg,-4.7134e-02
rplL_end,-4.7134e-02
rpoB_beg,-4.6920e-02
rpoB_end,-4.6918e-02
ftsY_end,-4.4357e-02
ftsY_beg,-4.4352e-02
cysS_end,-4.3115e-02
cysS_beg,-4.3115e-02
ftsH_dir,-4.2840e-02
rpsL_occ,-4.2840e-02
gyrB_occ,-4.2840e-02
rpsG_occ,-4.2840e-02
rpmE_occ,-4.2840e-02
serS_occ,-4.2840e-02
fusA_occ,-4.2840e-02
dnaA_end,-4.2840e-02
gyrA_occ,-4.2840e-02
rplK_end,-4.0493e-02
rplA_beg,-4.0493e-02
rplA_end,-4.0493e-02
rplK_beg,-4.0493e-02
smpB_end,-3.8005e-02
smpB_beg,-3.8004e-02
nusG_beg,-3.7164e-02
nusG_end,-3.7151e-02
pth_beg,-3.7123e-02
pth_end,-3.7123e-02
upp_end,-3.6544e-02
upp_beg,-3.6544e-02
lon_dir,-3.6355e-02
dnaA_dir,-3.6355e-02
ppa_dir,-3.6355e-02
rpmE_dir,-3.6355e-02
secA_dir,-3.6355e-02
proS_dir,-3.6355e-02
nfo_occ,-3.6355e-02
serS_dir,-3.6355e-02
infC_dir,-3.6355e-02
tmk_dir,-3.6355e-02
map_dir,-3.6355e-02
deoD_beg,-2.6126e-02
deoD_end,-2.6118e-02
rbgA_beg,-2.5315e-02
rbgA_end,-2.5308e-02
lon_beg,-1.6180e-02
lon_end,-1.5981e-02
atpD_dir,-1.3619e-02
atpA_dir,-1.3619e-02
ppa_end,-1.2684e-02
ppa_beg,-1.2559e-02
rpsO_occ,-1.2167e-02
metK_end,-1.1893e-02
metK_beg,-1.1892e-02
rpsT_end,-1.1064e-02
cmk_end,-1.0582e-02
cmk_beg,-1.0563e-02
nadD_beg,-1.0112e-02
nadD_end,-1.0079e-02
rpsT_beg,-9.7338e-03
rpsO_end,-5.7934e-04
rpsO_beg,-4.5394e-04
rbgA_dir,0.0000e+00
rplM_dir,0.0000e+00
rplL_dir,0.0000e+00
rplK_dir,0.0000e+00
tyrS_dir,0.0000e+00
rpiB_dir,0.0000e+00
rplN_dir,0.0000e+00
pyrH_dir,0.0000e+00
pyk_dir,0.0000e+00
rplF_dir,0.0000e+00
potB_dir,0.0000e+00
pgk_dir,0.0000e+00
nusG_dir,0.0000e+00
rplB_dir,0.0000e+00
pth_dir,0.0000e+00
parC_dir,0.0000e+00
polC_dir,0.0000e+00
rplE_dir,0.0000e+00
parE_dir,0.0000e+00
rplC_dir,0.0000e+00
potA_dir,0.0000e+00
rplA_dir,0.0000e+00
rplD_dir,0.0000e+00
rpsC_dir,0.0000e+00
rplP_dir,0.0000e+00
trxB_dir,0.0000e+00
trpS_dir,0.0000e+00
thrS_dir,0.0000e+00
smpB_dir,0.0000e+00
secY_dir,0.0000e+00
rpsT_dir,0.0000e+00
rpsS_dir,0.0000e+00
rpsQ_dir,0.0000e+00
rpsO_dir,0.0000e+00
rpsM_dir,0.0000e+00
rpsL_dir,0.0000e+00
rpsK_dir,0.0000e+00
rpsJ_dir,0.0000e+00
rplO_dir,0.0000e+00
rpsI_dir,0.0000e+00
rpsG_dir,0.0000e+00
rpsE_dir,0.0000e+00
rpsD_dir,0.0000e+00
rpsB_dir,0.0000e+00
rpoB_dir,0.0000e+00
rpoA_dir,0.0000e+00
rpmA_dir,0.0000e+00
rplX_dir,0.0000e+00
rplV_dir,0.0000e+00
rplU_dir,0.0000e+00
rplT_dir,0.0000e+00
rplR_dir,0.0000e+00
rplQ_dir,0.0000e+00
rpsH_dir,0.0000e+00
nfo_dir,0.0000e+00
tuf_dir,0.0000e+00
metK_dir,0.0000e+00
atpE_dir,0.0000e+00
atpB_dir,0.0000e+00
argS_dir,0.0000e+00
alaS_dir,0.0000e+00
adk_dir,0.0000e+00
ackA_dir,0.0000e+00
upp_dir,0.0000e+00
nadD_dir,0.0000e+00
atpG_dir,0.0000e+00
dnaA_occ,0.0000e+00
rplA_occ,0.0000e+00
rplK_occ,0.0000e+00
rplL_occ,0.0000e+00
smpB_occ,0.0000e+00
tmk_occ,0.0000e+00
trxB_occ,0.0000e+00
dnaA_beg,0.0000e+00
tuf_occ,0.0000e+00
tsf_dir,0.0000e+00
cmk_dir,0.0000e+00
valS_dir,0.0000e+00
deoC_dir,0.0000e+00
gyrA_dir,0.0000e+00
gyrB_dir,0.0000e+00
cysS_dir,0.0000e+00
hisS_dir,0.0000e+00
hrcA_dir,0.0000e+00
ileS_dir,0.0000e+00
infB_dir,0.0000e+00
leuS_dir,0.0000e+00
gmk_dir,0.0000e+00
gatB_dir,0.0000e+00
fusA_dir,0.0000e+00
ftsY_dir,0.0000e+00
frr_dir,0.0000e+00
ffh_dir,0.0000e+00
eno_dir,0.0000e+00
engB_dir,0.0000e+00
efp_dir,0.0000e+00
dnaX_dir,0.0000e+00
deoD_dir,0.0000e+00
gatA_dir,0.0000e+00
hisS_occ,1.2167e-02
infB_occ,1.2167e-02
ppa_occ,1.2167e-02
rpmE_beg,1.6251e-02
rpmE_end,1.6254e-02
efp_end,1.7193e-02
efp_beg,1.7370e-02
valS_beg,2.0536e-02
valS_end,2.0676e-02
proS_beg,2.1679e-02
proS_end,2.1777e-02
engB_beg,2.3849e-02
engB_end,2.3849e-02
ffh_beg,2.4693e-02
ffh_end,2.4722e-02
eno_beg,2.5389e-02
eno_end,2.5438e-02
nfo_end,2.6077e-02
nfo_beg,2.6165e-02
ackA_end,2.6407e-02
ackA_beg,2.6458e-02
thrS_beg,2.6917e-02
thrS_end,2.6932e-02
rpsD_end,3.1398e-02
rpsD_beg,3.1478e-02
fusA_end,3.1683e-02
fusA_beg,3.1705e-02
rpsG_end,3.1802e-02
rpsG_beg,3.1954e-02
rpsL_end,3.1997e-02
rpsL_beg,3.2080e-02
trpS_beg,3.4298e-02
trpS_end,3.4345e-02
infB_beg,3.4810e-02
infB_end,3.4953e-02
serS_end,4.0125e-02
serS_beg,4.0125e-02
tmk_end,4.0641e-02
tmk_beg,4.0641e-02
rpsD_occ,4.1400e-02
alaS_occ,4.1400e-02
gyrA_end,4.2838e-02
gyrA_beg,4.2838e-02
gyrB_end,4.2838e-02
gyrB_beg,4.2838e-02
rpiB_occ,4.2840e-02
atpB_occ,4.2840e-02
atpE_occ,4.2840e-02
atpG_occ,4.2840e-02
rpoB_occ,4.2840e-02
upp_occ,4.2840e-02
rpsT_occ,4.2840e-02
rluD_dir,4.2840e-02
dnaX_occ,4.2840e-02
ftsH_occ,4.2840e-02
polC_beg,4.4733e-02
polC_end,4.5044e-02
pyk_end,4.6560e-02
pyk_beg,4.6582e-02
hisS_beg,4.7369e-02
hisS_end,4.7401e-02
alaS_beg,4.8404e-02
alaS_end,4.8485e-02
rplT_end,5.0811e-02
rplT_beg,5.0824e-02
infC_beg,5.0883e-02
infC_end,5.0883e-02
rpsK_occ,5.2063e-02
rplT_occ,5.2063e-02
tyrS_occ,5.2063e-02
rplU_occ,5.2063e-02
rplV_occ,5.2063e-02
rplX_occ,5.2063e-02
rpmA_occ,5.2063e-02
rpoA_occ,5.2063e-02
tsf_occ,5.2063e-02
secY_occ,5.2063e-02
secA_occ,5.2063e-02
rpsS_occ,5.2063e-02
rpsB_occ,5.2063e-02
rpsQ_occ,5.2063e-02
rpsC_occ,5.2063e-02
rpsE_occ,5.2063e-02
rpsH_occ,5.2063e-02
rplR_occ,5.2063e-02
rpsM_occ,5.2063e-02
rpsJ_occ,5.2063e-02
rplQ_occ,5.2063e-02
pyrH_occ,5.2063e-02
rplO_occ,5.2063e-02
adk_occ,5.2063e-02
deoC_occ,5.2063e-02
frr_occ,5.2063e-02
gatA_occ,5.2063e-02
gatB_occ,5.2063e-02
infC_occ,5.2063e-02
rplP_occ,5.2063e-02
potA_occ,5.2063e-02
potB_occ,5.2063e-02
map_occ,5.2063e-02
rplD_occ,5.2063e-02
rplB_occ,5.2063e-02
rplN_occ,5.2063e-02
rplE_occ,5.2063e-02
rplF_occ,5.2063e-02
rplC_occ,5.2063e-02
gmk_end,5.6566e-02
gmk_beg,5.6567e-02
potB_beg,6.0373e-02
potA_beg,6.0389e-02
potB_end,6.0397e-02
potA_end,6.0448e-02
secA_end,6.6885e-02
secA_beg,6.6897e-02
atpA_occ,7.3512e-02
argS_occ,7.3512e-02
rplM_occ,7.3512e-02
atpD_occ,7.3512e-02
rluD_occ,7.3512e-02
hrcA_occ,7.3512e-02
ileS_occ,7.3512e-02
leuS_occ,7.3512e-02
rpsI_occ,7.3512e-02
pgk_occ,7.3512e-02
polC_occ,7.3512e-02
engB_occ,7.3512e-02
valS_occ,7.3512e-02
