# feature, PC2 : ['beg', 'end', 'occ', 'dir']
ffh_occ,-7.2610e-02
trpS_occ,-7.2610e-02
nadD_occ,-7.2610e-02
ackA_occ,-7.2610e-02
thrS_occ,-7.2610e-02
ftsY_occ,-7.2610e-02
eno_occ,-7.2610e-02
cysS_occ,-7.2610e-02
cmk_occ,-7.2610e-02
nusG_occ,-7.2610e-02
rbgA_occ,-7.2610e-02
rpsO_occ,-7.0715e-02
gyrA_end,-4.9022e-02
gyrA_beg,-4.9022e-02
gyrB_end,-4.9022e-02
gyrB_beg,-4.9022e-02
atpE_occ,-4.9020e-02
rpiB_occ,-4.9020e-02
dnaX_occ,-4.9020e-02
atpB_occ,-4.9020e-02
ftsH_occ,-4.9020e-02
rpsT_occ,-4.9020e-02
rpoB_occ,-4.9020e-02
rluD_dir,-4.9020e-02
atpG_occ,-4.9020e-02
upp_occ,-4.9020e-02
tmk_beg,-4.7356e-02
tmk_end,-4.7356e-02
serS_beg,-4.5965e-02
serS_end,-4.5964e-02
rpsL_beg,-3.0205e-02
rpsL_end,-3.0164e-02
rpsG_beg,-3.0099e-02
rpsG_end,-3.0024e-02
fusA_beg,-2.9861e-02
fusA_end,-2.9850e-02
nfo_beg,-2.5939e-02
nfo_end,-2.5894e-02
lon_occ,-1.8273e-02
pyk_occ,-1.8273e-02
parE_occ,-1.8273e-02
pth_occ,-1.8273e-02
deoD_occ,-1.8273e-02
gmk_occ,-1.8273e-02
parC_occ,-1.8273e-02
proS_occ,-1.8273e-02
metK_occ,-1.8273e-02
efp_occ,-1.8273e-02
deoC_end,-9.1951e-03
deoC_beg,-9.1948e-03
trxB_end,-8.7741e-03
trxB_beg,-8.7732e-03
rpmE_end,-5.7359e-03
rpmE_beg,-5.7317e-03
map_beg,-4.2183e-03
map_end,-4.2066e-03
gatA_beg,-1.3309e-04
gatA_end,-1.3118e-04
pyk_dir,0.0000e+00
pyrH_dir,0.0000e+00
rbgA_dir,0.0000e+00
rplN_dir,0.0000e+00
pth_dir,0.0000e+00
rplU_dir,0.0000e+00
rpiB_dir,0.0000e+00
rplM_dir,0.0000e+00
rplA_dir,0.0000e+00
rplB_dir,0.0000e+00
rplL_dir,0.0000e+00
rplC_dir,0.0000e+00
rplO_dir,0.0000e+00
rplD_dir,0.0000e+00
rplT_dir,0.0000e+00
rplR_dir,0.0000e+00
rplE_dir,0.0000e+00
rplK_dir,0.0000e+00
rplP_dir,0.0000e+00
rplQ_dir,0.0000e+00
rplF_dir,0.0000e+00
gatB_dir,0.0000e+00
potA_dir,0.0000e+00
frr_dir,0.0000e+00
ffh_dir,0.0000e+00
eno_dir,0.0000e+00
engB_dir,0.0000e+00
efp_dir,0.0000e+00
dnaX_dir,0.0000e+00
deoD_dir,0.0000e+00
deoC_dir,0.0000e+00
ackA_dir,0.0000e+00
adk_dir,0.0000e+00
alaS_dir,0.0000e+00
argS_dir,0.0000e+00
cysS_dir,0.0000e+00
atpB_dir,0.0000e+00
cmk_dir,0.0000e+00
ftsY_dir,0.0000e+00
fusA_dir,0.0000e+00
gatA_dir,0.0000e+00
rplV_dir,0.0000e+00
polC_dir,0.0000e+00
pgk_dir,0.0000e+00
parE_dir,0.0000e+00
parC_dir,0.0000e+00
nusG_dir,0.0000e+00
nfo_dir,0.0000e+00
nadD_dir,0.0000e+00
potB_dir,0.0000e+00
metK_dir,0.0000e+00
infB_dir,0.0000e+00
ileS_dir,0.0000e+00
hrcA_dir,0.0000e+00
hisS_dir,0.0000e+00
gyrB_dir,0.0000e+00
gyrA_dir,0.0000e+00
gmk_dir,0.0000e+00
leuS_dir,0.0000e+00
rplX_dir,0.0000e+00
rpsG_dir,0.0000e+00
rpoA_dir,0.0000e+00
smpB_dir,0.0000e+00
thrS_dir,0.0000e+00
trpS_dir,0.0000e+00
trxB_dir,0.0000e+00
tsf_dir,0.0000e+00
tuf_dir,0.0000e+00
tyrS_dir,0.0000e+00
rpmA_dir,0.0000e+00
upp_dir,0.0000e+00
valS_dir,0.0000e+00
trxB_occ,0.0000e+00
dnaA_occ,0.0000e+00
tuf_occ,0.0000e+00
dnaA_beg,0.0000e+00
rplA_occ,0.0000e+00
rplK_occ,0.0000e+00
rplL_occ,0.0000e+00
secY_dir,0.0000e+00
rpsT_dir,0.0000e+00
atpG_dir,0.0000e+00
rpsS_dir,0.0000e+00
rpsI_dir,0.0000e+00
atpE_dir,0.0000e+00
rpsE_dir,0.0000e+00
rpsH_dir,0.0000e+00
rpsJ_dir,0.0000e+00
rpsD_dir,0.0000e+00
rpsK_dir,0.0000e+00
rpsL_dir,0.0000e+00
rpsM_dir,0.0000e+00
tmk_occ,0.0000e+00
rpsB_dir,0.0000e+00
rpsO_dir,0.0000e+00
smpB_occ,0.0000e+00
rpoB_dir,0.0000e+00
rpsC_dir,0.0000e+00
rpsQ_dir,0.0000e+00
gatB_beg,2.0761e-04
gatB_end,2.0809e-04
rpsJ_end,6.1156e-03
rpsJ_beg,6.1165e-03
rplC_end,6.2523e-03
rplC_beg,6.2602e-03
rplD_end,6.4254e-03
rplD_beg,6.4261e-03
rplB_end,6.6962e-03
rplB_beg,6.6969e-03
rpsS_beg,6.8414e-03
rpsS_end,6.8416e-03
rplV_end,6.9218e-03
rplV_beg,6.9295e-03
rpsC_end,7.0643e-03
rpsC_beg,7.0724e-03
rplP_end,7.2150e-03
rplP_beg,7.2153e-03
rpsQ_beg,7.4210e-03
rpsQ_end,7.4210e-03
rplN_end,7.5040e-03
rplN_beg,7.5040e-03
rplX_end,7.5952e-03
rplX_beg,7.5952e-03
rplE_beg,7.7101e-03
rplE_end,7.7101e-03
rpsH_end,7.8840e-03
rpsH_beg,7.8868e-03
rplF_end,8.0098e-03
rplF_beg,8.0107e-03
rplR_beg,8.1302e-03
rplR_end,8.1304e-03
rpsE_beg,8.2677e-03
rpsE_end,8.2769e-03
rplO_end,8.4260e-03
rplO_beg,8.4272e-03
secY_beg,8.6699e-03
secY_end,8.6715e-03
adk_end,8.9651e-03
adk_beg,8.9654e-03
rpsM_end,9.4025e-03
rpsM_beg,9.4032e-03
rpsK_beg,9.5051e-03
rpsK_end,9.5070e-03
rpoA_end,9.6836e-03
rpoA_beg,9.6862e-03
rplQ_end,9.8639e-03
rplQ_beg,9.8649e-03
rpsI_occ,1.8273e-02
rplM_occ,1.8273e-02
rluD_occ,1.8273e-02
atpA_occ,1.8273e-02
leuS_occ,1.8273e-02
ileS_occ,1.8273e-02
hrcA_occ,1.8273e-02
engB_occ,1.8273e-02
argS_occ,1.8273e-02
atpD_occ,1.8273e-02
pgk_occ,1.8273e-02
polC_occ,1.8273e-02
valS_occ,1.8273e-02
rpsT_beg,1.8540e-02
tmk_dir,1.8683e-02
nfo_occ,1.8683e-02
infC_dir,1.8683e-02
lon_dir,1.8683e-02
map_dir,1.8683e-02
serS_dir,1.8683e-02
rpmE_dir,1.8683e-02
proS_dir,1.8683e-02
dnaA_dir,1.8683e-02
secA_dir,1.8683e-02
ppa_dir,1.8683e-02
rpsT_end,1.9109e-02
rpsB_end,1.9500e-02
rpsB_beg,1.9500e-02
leuS_beg,2.1124e-02
leuS_end,2.1126e-02
pgk_end,2.9643e-02
pgk_beg,2.9643e-02
alaS_occ,2.9892e-02
rpsD_occ,2.9892e-02
rplM_end,3.0053e-02
rplM_beg,3.0054e-02
rpsI_beg,3.0115e-02
rpsI_end,3.0115e-02
atpA_end,3.2060e-02
atpA_beg,3.2064e-02
atpD_end,3.2361e-02
atpD_beg,3.2368e-02
hrcA_end,3.4652e-02
hrcA_beg,3.4652e-02
tyrS_beg,3.4964e-02
tyrS_end,3.4966e-02
dnaX_end,4.1438e-02
dnaX_beg,4.1581e-02
metK_beg,4.7024e-02
metK_end,4.7027e-02
argS_beg,4.8664e-02
argS_end,4.8665e-02
dnaA_end,4.9020e-02
gyrA_occ,4.9020e-02
gyrB_occ,4.9020e-02
rpmE_occ,4.9020e-02
serS_occ,4.9020e-02
rpsG_occ,4.9020e-02
ftsH_dir,4.9020e-02
rpsL_occ,4.9020e-02
fusA_occ,4.9020e-02
tsf_end,4.9151e-02
tsf_beg,4.9151e-02
pyrH_end,4.9492e-02
pyrH_beg,4.9492e-02
frr_end,4.9661e-02
frr_beg,4.9661e-02
efp_beg,5.0274e-02
efp_end,5.0327e-02
rplU_beg,5.1618e-02
rplU_end,5.1618e-02
secA_beg,5.1847e-02
rpmA_end,5.1869e-02
rpmA_beg,5.1871e-02
secA_end,5.1878e-02
potA_end,5.2473e-02
potA_beg,5.2579e-02
potB_end,5.2677e-02
potB_beg,5.2689e-02
polC_end,5.3447e-02
polC_beg,5.3618e-02
ileS_end,5.3791e-02
ileS_beg,5.3793e-02
hisS_end,5.4736e-02
hisS_beg,5.4756e-02
rluD_end,5.4960e-02
rluD_beg,5.4960e-02
ftsH_end,5.7321e-02
ftsH_beg,5.7394e-02
ffh_end,5.7521e-02
ffh_beg,5.7526e-02
gmk_beg,6.2182e-02
gmk_end,6.2205e-02
parC_beg,6.6590e-02
parC_end,6.6613e-02
parE_beg,6.7275e-02
parE_end,6.7277e-02
infB_occ,7.0715e-02
hisS_occ,7.0715e-02
ppa_occ,7.0715e-02
tuf_end,7.1905e-02
tuf_beg,7.1911e-02
infC_beg,7.2321e-02
infC_end,7.2321e-02
rplT_beg,7.2391e-02
rplT_end,7.2400e-02
rpsK_occ,7.2610e-02
map_occ,7.2610e-02
infC_occ,7.2610e-02
rpsJ_occ,7.2610e-02
rpsM_occ,7.2610e-02
rpsH_occ,7.2610e-02
rplQ_occ,7.2610e-02
potB_occ,7.2610e-02
rplP_occ,7.2610e-02
rplR_occ,7.2610e-02
rplO_occ,7.2610e-02
rplN_occ,7.2610e-02
rplT_occ,7.2610e-02
rplF_occ,7.2610e-02
rplU_occ,7.2610e-02
rplE_occ,7.2610e-02
rplV_occ,7.2610e-02
rplD_occ,7.2610e-02
rplC_occ,7.2610e-02
rplB_occ,7.2610e-02
tyrS_occ,7.2610e-02
pyrH_occ,7.2610e-02
rplX_occ,7.2610e-02
rpmA_occ,7.2610e-02
rpoA_occ,7.2610e-02
rpsB_occ,7.2610e-02
rpsE_occ,7.2610e-02
potA_occ,7.2610e-02
rpsC_occ,7.2610e-02
rpsS_occ,7.2610e-02
gatB_occ,7.2610e-02
gatA_occ,7.2610e-02
frr_occ,7.2610e-02
rpsQ_occ,7.2610e-02
secA_occ,7.2610e-02
deoC_occ,7.2610e-02
tsf_occ,7.2610e-02
secY_occ,7.2610e-02
adk_occ,7.2610e-02
trpS_end,7.3442e-02
trpS_beg,7.3467e-02
atpD_dir,7.4965e-02
atpA_dir,7.4965e-02
pyk_beg,7.6324e-02
pyk_end,7.6337e-02
infB_end,7.6394e-02
infB_beg,7.6461e-02
upp_beg,7.6816e-02
upp_end,7.6816e-02
alaS_end,7.7069e-02
smpB_beg,7.7096e-02
smpB_end,7.7096e-02
alaS_beg,7.7141e-02
atpB_beg,7.7177e-02
atpB_end,7.7178e-02
atpE_beg,7.7195e-02
atpE_end,7.7195e-02
rpiB_beg,7.7247e-02
rpiB_end,7.7247e-02
atpG_end,7.7288e-02
atpG_beg,7.7288e-02
rplL_end,7.7716e-02
rplL_beg,7.7716e-02
rpoB_beg,7.8077e-02
rpoB_end,7.8080e-02
rplA_end,7.9083e-02
rplA_beg,7.9083e-02
rplK_beg,7.9083e-02
rplK_end,7.9083e-02
ftsY_beg,7.9209e-02
ftsY_end,7.9211e-02
nusG_end,8.0845e-02
nusG_beg,8.0850e-02
cysS_end,8.1209e-02
cysS_beg,8.1209e-02
pth_end,8.2424e-02
pth_beg,8.2425e-02
deoD_end,8.4075e-02
deoD_beg,8.4079e-02
lon_beg,8.7786e-02
lon_end,8.7814e-02
rpsD_beg,8.7951e-02
rpsD_end,8.7995e-02
nadD_beg,8.9305e-02
nadD_end,8.9312e-02
rbgA_end,8.9504e-02
rbgA_beg,8.9508e-02
thrS_end,8.9740e-02
thrS_beg,8.9752e-02
eno_end,9.0017e-02
eno_beg,9.0042e-02
ackA_beg,9.0051e-02
ackA_end,9.0077e-02
proS_end,9.0804e-02
proS_beg,9.0840e-02
engB_end,9.1114e-02
engB_beg,9.1115e-02
valS_end,9.2126e-02
valS_beg,9.2181e-02
ppa_end,9.3892e-02
ppa_beg,9.3894e-02
cmk_end,9.4082e-02
cmk_beg,9.4082e-02
rpsO_beg,9.4320e-02
rpsO_end,9.4344e-02
